('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.387, 0.0, 0.46, 0.0, 0.0, 0.919, 0.153, 0.766, 0.919, 0.306, 1.306, 0.847, 0.613, 0.46, 1.379, 0.0, 0.694, 0.153, 0.46, 0.153, 0.153, 0.54, 0.847, 0.153, 1.081, 1.234, 0.306, 0.694, 0.46, 0.46, 0.766, 0.46, 1.694, 0.46, 0.306, 0.613, 0.0, 0.153, 0.387, 0.0, 1.081, 0.153, 0.0, 0.0, 0.306, 0.0, 0.0, 0.306, 0.0, 0.46, 0.0, 0.0, 0.0, 0.0, 0.153, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.306, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');37.194
('Training set', 'atom_type_hist');[0.54, 650.858, 76.276, 112.794, 7.821, 0.306, 0.0, 14.506, 5.17, 0.0, 0.0, 0.0, 1.0, 0.0]
('Training set', 'formal_charge_hist');[1.685, 865.442, 2.145]
('Training set', 'n_edges_hist');[167.572, 421.005, 261.197, 19.498, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.154
('Training set', 'edge_feature_hist');[684.214, 251.061, 0.306]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
