('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.287, 0.0, 0.143, 0.0, 0.0, 0.0, 0.426, 0.143, 0.0, 0.287, 0.426, 0.0, 1.147, 0.717, 0.857, 1.143, 0.43, 0.861, 0.717, 1.279, 0.143, 0.0, 0.713, 0.287, 0.43, 0.426, 0.57, 0.717, 1.57, 0.0, 0.287, 0.713, 1.566, 0.574, 0.143, 0.287, 0.717, 1.147, 0.287, 0.57, 0.574, 0.143, 0.287, 0.0, 0.143, 0.43, 0.426, 0.0, 0.287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.426, 0.0, 0.43, 0.0, 0.426, 0.0, 0.143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');38.136
('Training set', 'atom_type_hist');[0.0, 681.609, 88.65, 122.63, 6.438, 0.0, 0.0, 13.869, 2.43, 0.0, 0.0, 0.0, 0.143, 0.0]
('Training set', 'formal_charge_hist');[2.43, 910.766, 2.574]
('Training set', 'n_edges_hist');[183.822, 436.453, 276.197, 19.299, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.142
('Training set', 'edge_feature_hist');[732.088, 247.029, 2.139]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
