('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.472, 0.157, 0.898, 0.63, 1.102, 1.157, 0.472, 0.472, 0.945, 1.0, 0.472, 1.0, 0.685, 0.472, 0.157, 0.685, 0.315, 1.157, 0.472, 0.0, 0.0, 0.157, 0.315, 0.157, 0.787, 2.055, 1.157, 0.315, 0.315, 0.787, 0.472, 1.315, 0.0, 0.0, 0.0, 0.157, 0.315, 0.472, 0.157, 0.157, 0.0, 0.157, 0.0, 0.0, 0.0, 0.0, 0.37, 0.0, 0.315, 0.0, 0.0, 0.0, 0.315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');36.414
('Training set', 'atom_type_hist');[0.315, 628.753, 79.355, 113.162, 5.408, 0.0, 0.157, 11.463, 3.417, 0.0, 0.0, 0.0, 0.63, 0.0]
('Training set', 'formal_charge_hist');[1.787, 838.929, 1.945]
('Training set', 'n_edges_hist');[167.666, 396.545, 259.671, 18.778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.154
('Training set', 'edge_feature_hist');[659.31, 247.29, 0.843]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
