('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.678, 0.0, 0.483, 0.322, 0.0, 0.644, 1.0, 0.517, 0.839, 1.0, 1.0, 0.678, 1.034, 0.678, 1.161, 0.0, 0.483, 0.161, 0.0, 0.805, 0.356, 0.161, 0.839, 0.356, 0.483, 0.322, 0.322, 1.678, 0.356, 0.322, 0.0, 0.966, 0.322, 0.805, 0.644, 0.322, 0.644, 0.322, 0.161, 0.678, 0.161, 0.483, 0.0, 0.0, 0.0, 0.161, 0.966, 0.0, 0.161, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.322, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');35.108
('Training set', 'atom_type_hist');[0.161, 633.365, 77.889, 113.947, 5.381, 0.322, 0.966, 14.278, 2.771, 0.0, 0.0, 0.0, 0.966, 0.161]
('Training set', 'formal_charge_hist');[0.966, 847.952, 1.288]
('Training set', 'n_edges_hist');[166.304, 409.486, 256.402, 18.015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.152
('Training set', 'edge_feature_hist');[669.605, 243.665, 0.0]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
