('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.159, 0.0, 0.0, 0.159, 0.159, 0.0, 0.319, 0.0, 0.159, 0.159, 0.841, 1.159, 0.478, 0.319, 0.478, 0.478, 1.116, 0.159, 0.319, 0.159, 0.319, 1.957, 0.159, 0.159, 0.0, 0.638, 0.319, 0.681, 1.116, 0.638, 0.362, 0.0, 0.638, 1.681, 0.319, 0.319, 1.362, 0.319, 0.0, 0.478, 0.319, 0.159, 0.0, 0.319, 0.0, 0.522, 0.362, 0.362, 0.884, 0.319, 0.319, 0.0, 0.0, 0.0, 0.319, 0.319, 0.319, 0.0, 0.159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');39.378
('Training set', 'atom_type_hist');[0.159, 648.573, 79.292, 114.279, 8.508, 0.0, 0.0, 13.378, 3.827, 0.0, 0.0, 0.0, 0.957, 0.0]
('Training set', 'formal_charge_hist');[2.0, 865.291, 1.681]
('Training set', 'n_edges_hist');[177.717, 405.753, 269.719, 15.783, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.143
('Training set', 'edge_feature_hist');[689.342, 240.936, 0.478]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
