('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.457, 0.0, 0.0, 0.0, 0.0, 0.848, 0.609, 0.609, 0.457, 0.457, 0.152, 1.609, 0.457, 1.219, 0.695, 1.0, 0.152, 0.305, 0.914, 0.152, 0.391, 1.562, 0.305, 0.152, 0.543, 0.457, 0.609, 0.609, 0.609, 1.477, 0.305, 0.609, 0.305, 0.457, 0.305, 0.152, 0.305, 0.609, 0.305, 0.0, 0.391, 0.152, 0.305, 0.0, 0.695, 0.391, 0.0, 0.0, 0.152, 0.0, 0.0, 0.457, 0.152, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');37.247
('Training set', 'atom_type_hist');[1.305, 644.237, 78.461, 104.848, 7.504, 0.0, 0.152, 15.246, 4.914, 0.0, 0.0, 0.0, 0.848, 0.0]
('Training set', 'formal_charge_hist');[1.371, 854.012, 2.133]
('Training set', 'n_edges_hist');[159.157, 427.834, 249.517, 21.008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.158
('Training set', 'edge_feature_hist');[675.898, 247.349, 0.457]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
