('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.313, 0.0, 0.0, 0.0, 0.313, 0.157, 1.0, 0.313, 1.47, 0.94, 1.06, 1.0, 0.157, 0.94, 0.627, 0.313, 0.313, 0.687, 0.157, 0.746, 0.0, 0.53, 0.313, 0.53, 0.157, 1.157, 0.784, 0.47, 0.784, 0.94, 0.903, 1.313, 0.784, 0.0, 0.627, 0.313, 0.47, 0.0, 0.53, 0.313, 0.627, 0.0, 0.0, 0.0, 0.157, 0.0, 0.0, 0.373, 0.0, 0.0, 0.0, 0.0, 0.157, 0.313, 0.0, 0.0, 0.0, 0.157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');36.651
('Training set', 'atom_type_hist');[0.0, 637.301, 75.906, 117.79, 8.329, 0.0, 1.589, 14.016, 3.411, 0.0, 0.0, 0.0, 0.627, 0.157]
('Training set', 'formal_charge_hist');[2.746, 854.32, 2.06]
('Training set', 'n_edges_hist');[169.42, 407.034, 264.574, 18.097, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.156
('Training set', 'edge_feature_hist');[667.862, 255.878, 1.06]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
