('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.268, 0.0, 0.134, 0.401, 0.535, 0.401, 0.669, 0.268, 1.331, 0.669, 0.401, 0.732, 0.669, 1.268, 0.268, 0.465, 1.064, 1.268, 1.529, 0.669, 0.0, 0.134, 0.268, 0.0, 0.134, 0.401, 0.465, 0.535, 0.268, 0.599, 1.331, 0.599, 0.803, 0.535, 0.535, 0.465, 0.599, 0.268, 0.669, 0.0, 0.134, 0.134, 0.465, 0.0, 0.0, 0.134, 0.0, 0.0, 0.0, 0.134, 0.134, 0.268, 0.134, 0.0, 0.0, 0.268, 0.0, 0.134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');39.807
('Training set', 'atom_type_hist');[0.0, 687.384, 96.631, 132.918, 11.274, 0.0, 0.0, 11.331, 3.408, 0.0, 0.0, 0.0, 0.134, 0.0]
('Training set', 'formal_charge_hist');[2.331, 938.086, 2.662]
('Training set', 'n_edges_hist');[199.988, 432.058, 294.625, 16.408, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.137
('Training set', 'edge_feature_hist');[748.193, 257.943, 0.669]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
