('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.163, 0.0, 0.0, 0.163, 0.837, 0.326, 1.653, 1.142, 0.979, 0.979, 0.163, 0.816, 1.49, 0.0, 0.674, 1.163, 1.142, 0.49, 0.653, 0.0, 0.326, 0.326, 0.163, 0.0, 0.674, 0.49, 0.837, 0.163, 0.695, 0.326, 0.49, 1.0, 0.163, 0.326, 0.163, 0.163, 0.49, 0.49, 0.326, 0.163, 0.163, 0.163, 0.979, 0.51, 0.163, 0.326, 0.0, 0.163, 0.0, 0.0, 0.347, 0.0, 0.163, 0.347, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');36.38
('Training set', 'atom_type_hist');[0.326, 620.381, 79.662, 111.557, 11.896, 0.0, 0.979, 14.732, 5.121, 0.0, 0.0, 0.0, 2.121, 0.0]
('Training set', 'formal_charge_hist');[1.816, 843.471, 1.49]
('Training set', 'n_edges_hist');[168.248, 400.354, 258.995, 19.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.145
('Training set', 'edge_feature_hist');[659.138, 252.029, 0.163]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
