('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.26, 0.0, 0.13, 1.831, 0.74, 0.39, 1.13, 1.221, 0.13, 0.26, 0.779, 0.481, 0.519, 0.87, 1.0, 0.13, 0.0, 0.39, 0.0, 0.0, 0.26, 0.481, 0.26, 0.26, 0.39, 0.649, 0.39, 0.39, 1.0, 1.351, 0.13, 1.091, 0.519, 1.442, 0.26, 0.13, 0.26, 0.779, 0.26, 0.519, 0.13, 0.0, 0.481, 0.0, 0.0, 0.0, 0.26, 0.0, 0.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.74, 0.0, 0.0, 0.0, 0.0, 0.481, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');40.425
('Training set', 'atom_type_hist');[0.0, 698.987, 108.13, 121.805, 9.169, 0.0, 0.909, 16.688, 2.091, 0.0, 0.0, 0.0, 1.26, 0.0]
('Training set', 'formal_charge_hist');[2.299, 955.221, 1.519]
('Training set', 'n_edges_hist');[180.455, 472.714, 289.494, 16.377, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.148
('Training set', 'edge_feature_hist');[770.325, 257.519, 2.091]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
