('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.154, 0.308, 0.154, 0.308, 0.308, 0.154, 0.154, 0.462, 0.692, 1.308, 1.076, 0.308, 1.232, 0.616, 0.154, 0.308, 0.154, 0.538, 0.154, 0.308, 0.692, 0.538, 0.692, 0.308, 0.308, 0.0, 0.924, 0.846, 0.77, 0.768, 0.692, 2.0, 0.462, 0.462, 0.616, 0.77, 0.308, 0.0, 0.154, 0.308, 0.616, 0.462, 0.384, 0.154, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.384, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');38.901
('Training set', 'atom_type_hist');[0.0, 657.425, 88.861, 113.326, 12.154, 0.0, 0.0, 14.312, 3.538, 0.0, 0.0, 0.0, 1.154, 0.0]
('Training set', 'formal_charge_hist');[0.768, 888.771, 1.23]
('Training set', 'n_edges_hist');[181.645, 404.921, 288.276, 15.927, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.155
('Training set', 'edge_feature_hist');[694.203, 264.963, 0.846]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
