('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.551, 0.633, 0.0, 0.734, 1.285, 0.715, 1.0, 0.367, 0.367, 0.734, 1.285, 0.551, 0.551, 0.551, 1.551, 0.551, 0.0, 0.367, 1.449, 0.734, 0.551, 0.816, 1.101, 0.184, 0.0, 0.184, 0.551, 0.918, 0.367, 0.633, 0.734, 0.918, 0.449, 0.633, 1.285, 0.184, 0.0, 0.0, 0.184, 0.184, 0.0, 0.0, 0.0, 0.0, 0.184, 0.367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.184, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');33.107
('Training set', 'atom_type_hist');[0.0, 624.518, 67.793, 102.959, 7.589, 0.0, 0.0, 14.14, 2.652, 0.0, 0.0, 0.0, 1.652, 0.0]
('Training set', 'formal_charge_hist');[1.551, 817.834, 1.918]
('Training set', 'n_edges_hist');[156.27, 394.297, 253.577, 17.159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.16
('Training set', 'edge_feature_hist');[646.956, 239.342, 0.816]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
