('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.391, 0.0, 0.0, 0.305, 0.305, 0.152, 0.0, 0.0, 0.305, 1.239, 0.0, 1.218, 1.218, 0.848, 0.934, 1.0, 0.848, 1.0, 0.609, 0.914, 0.152, 0.848, 0.543, 0.152, 0.914, 0.848, 0.0, 0.152, 0.695, 2.021, 0.914, 0.152, 1.0, 0.152, 0.848, 0.152, 0.761, 0.305, 0.457, 0.609, 0.0, 0.457, 0.0, 0.152, 0.152, 0.152, 0.0, 0.152, 0.0, 0.0, 0.152, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.152, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');35.624
('Training set', 'atom_type_hist');[0.457, 650.323, 79.562, 118.866, 5.111, 0.0, 0.914, 13.72, 2.761, 0.0, 0.0, 0.0, 0.848, 0.152]
('Training set', 'formal_charge_hist');[3.239, 865.235, 4.239]
('Training set', 'n_edges_hist');[172.046, 415.218, 266.531, 18.917, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.154
('Training set', 'edge_feature_hist');[691.514, 246.663, 0.695]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
