('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.467, 0.156, 0.467, 0.156, 0.622, 0.533, 0.156, 0.311, 0.467, 0.622, 0.311, 1.4, 0.911, 0.467, 0.378, 0.622, 0.311, 1.222, 0.311, 0.467, 0.844, 0.311, 0.622, 0.533, 0.844, 0.156, 0.311, 0.0, 0.933, 1.222, 0.0, 1.311, 0.311, 0.622, 1.467, 0.778, 0.156, 0.0, 0.0, 0.467, 0.0, 0.311, 0.156, 0.0, 0.0, 0.378, 0.0, 0.0, 0.0, 0.378, 0.311, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');37.423
('Training set', 'atom_type_hist');[0.0, 644.573, 76.269, 102.336, 7.644, 0.0, 0.933, 13.734, 1.711, 0.0, 0.0, 0.0, 0.933, 0.0]
('Training set', 'formal_charge_hist');[1.4, 844.956, 1.778]
('Training set', 'n_edges_hist');[166.448, 412.502, 249.296, 19.889, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.144
('Training set', 'edge_feature_hist');[663.174, 245.052, 1.222]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
