('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.155, 0.155, 0.0, 0.379, 0.31, 0.31, 1.086, 1.379, 0.155, 0.466, 1.31, 1.155, 1.0, 1.0, 0.534, 0.31, 0.155, 0.31, 0.155, 1.069, 0.0, 0.155, 0.0, 0.534, 0.621, 0.845, 0.31, 0.931, 0.621, 0.0, 0.931, 0.776, 0.31, 0.31, 1.0, 0.31, 0.379, 0.69, 0.31, 0.0, 0.31, 0.155, 0.534, 0.0, 0.155, 0.379, 0.0, 0.0, 0.155, 0.0, 0.0, 0.0, 0.466, 0.0, 0.0, 0.155, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.31, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');36.528
('Training set', 'atom_type_hist');[0.466, 629.048, 78.071, 108.174, 7.776, 0.0, 0.155, 12.431, 4.0, 0.0, 0.0, 0.0, 1.31, 0.155]
('Training set', 'formal_charge_hist');[1.31, 838.655, 1.621]
('Training set', 'n_edges_hist');[161.158, 409.716, 253.436, 17.276, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.149
('Training set', 'edge_feature_hist');[663.893, 240.487, 0.621]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
