('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.162, 0.0, 0.353, 0.485, 0.324, 1.353, 0.809, 1.324, 0.809, 1.0, 1.78, 0.515, 0.706, 1.133, 0.324, 0.0, 0.353, 0.809, 0.0, 0.324, 0.838, 0.162, 0.485, 0.324, 0.162, 0.676, 0.353, 0.809, 0.162, 0.162, 1.029, 1.133, 0.324, 0.162, 0.647, 0.324, 0.324, 0.162, 0.706, 0.0, 0.324, 0.809, 0.324, 0.0, 0.0, 0.162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.324, 0.0, 0.0, 0.162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');35.128
('Training set', 'atom_type_hist');[0.867, 624.906, 85.673, 103.262, 11.515, 0.0, 1.294, 10.693, 4.751, 0.0, 0.0, 0.0, 0.838, 0.0]
('Training set', 'formal_charge_hist');[2.751, 839.107, 1.942]
('Training set', 'n_edges_hist');[158.12, 419.712, 250.217, 15.751, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.15
('Training set', 'edge_feature_hist');[672.854, 229.964, 2.78]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
