('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.503, 0.335, 0.335, 1.0, 1.174, 0.335, 1.006, 0.503, 1.006, 0.335, 0.503, 0.838, 1.0, 0.665, 0.335, 0.168, 0.671, 1.162, 0.503, 1.0, 1.335, 0.665, 0.503, 0.168, 0.838, 0.671, 0.503, 0.503, 0.503, 0.671, 0.503, 0.335, 0.335, 0.497, 0.335, 0.0, 0.329, 0.0, 0.168, 0.329, 0.168, 0.0, 0.671, 0.0, 0.168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.329, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');35.994
('Training set', 'atom_type_hist');[0.497, 621.133, 77.989, 108.853, 11.006, 0.0, 0.168, 14.863, 5.024, 0.0, 0.0, 0.0, 0.665, 0.168]
('Training set', 'formal_charge_hist');[1.838, 836.353, 2.174]
('Training set', 'n_edges_hist');[174.8, 392.002, 253.676, 19.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.141
('Training set', 'edge_feature_hist');[665.193, 233.664, 0.832]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
