('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.608, 0.152, 0.0, 0.392, 0.392, 0.456, 0.152, 0.696, 1.848, 1.24, 1.696, 1.0, 0.304, 0.304, 0.456, 0.936, 1.064, 0.608, 0.0, 0.456, 0.152, 0.152, 0.152, 0.0, 0.304, 0.608, 0.152, 0.608, 0.304, 2.544, 1.304, 1.152, 1.0, 0.304, 0.0, 0.152, 0.456, 0.0, 0.0, 0.392, 0.304, 0.0, 0.0, 0.304, 0.456, 0.0, 0.0, 0.0, 0.0, 0.0, 0.152, 0.0, 0.0, 0.0, 0.0, 0.304, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.152]
('Training set', 'avg_n_nodes');36.711
('Training set', 'atom_type_hist');[0.0, 662.675, 86.133, 119.519, 6.17, 0.0, 0.392, 14.908, 4.064, 0.0, 0.0, 0.0, 0.76, 0.0]
('Training set', 'formal_charge_hist');[2.369, 889.428, 2.825]
('Training set', 'n_edges_hist');[180.242, 426.783, 270.712, 16.884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.14
('Training set', 'edge_feature_hist');[692.72, 263.564, 0.456]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
