('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15, 0.0, 0.7, 0.45, 0.7, 1.15, 0.45, 0.3, 0.45, 0.899, 0.899, 1.902, 0.15, 0.45, 0.3, 0.0, 0.55, 0.899, 0.0, 0.3, 0.15, 0.749, 1.0, 1.0, 0.4, 1.049, 0.899, 0.55, 0.7, 0.7, 1.049, 0.85, 0.85, 0.801, 0.3, 0.7, 0.15, 0.0, 0.45, 0.3, 0.3, 0.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');36.426
('Training set', 'atom_type_hist');[0.45, 661.691, 75.335, 111.335, 5.246, 0.0, 0.0, 16.698, 4.55, 0.0, 0.0, 0.0, 0.6, 0.15]
('Training set', 'formal_charge_hist');[0.6, 874.554, 0.899]
('Training set', 'n_edges_hist');[164.681, 432.022, 260.751, 18.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.15
('Training set', 'edge_feature_hist');[688.939, 252.898, 0.85]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
