('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.286, 0.286, 0.0, 0.0, 0.0, 1.142, 0.571, 1.142, 1.286, 0.857, 0.572, 0.286, 0.286, 0.715, 0.429, 0.143, 0.286, 0.715, 0.286, 0.571, 0.428, 0.714, 0.0, 0.428, 1.0, 0.0, 0.143, 1.429, 0.571, 0.572, 0.857, 0.858, 1.286, 1.285, 1.428, 0.857, 0.429, 0.143, 0.429, 0.143, 0.143, 0.286, 0.571, 0.143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.143, 0.143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');37.225
('Training set', 'atom_type_hist');[0.0, 691.756, 84.585, 111.583, 9.002, 0.0, 0.0, 14.0, 2.287, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'formal_charge_hist');[1.572, 910.926, 0.715]
('Training set', 'n_edges_hist');[164.733, 450.882, 278.168, 19.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.167
('Training set', 'edge_feature_hist');[710.203, 278.157, 1.001]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
