('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.133, 0.265, 0.0, 0.0, 0.602, 0.133, 1.469, 0.133, 1.735, 0.265, 0.602, 2.0, 0.398, 0.398, 0.602, 0.265, 0.133, 0.663, 0.265, 1.0, 0.265, 0.531, 0.938, 0.602, 0.602, 0.602, 0.531, 0.133, 0.469, 1.0, 0.265, 0.0, 0.265, 0.735, 0.133, 0.398, 0.531, 0.929, 1.071, 0.265, 0.469, 0.133, 0.531, 0.0, 0.0, 0.0, 0.265, 0.0, 0.469, 0.133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.469, 0.133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');37.909
('Training set', 'atom_type_hist');[0.602, 691.406, 86.004, 120.82, 12.081, 0.0, 0.602, 11.062, 4.806, 0.0, 0.0, 0.0, 0.265, 0.531]
('Training set', 'formal_charge_hist');[0.398, 926.983, 0.796]
('Training set', 'n_edges_hist');[196.506, 425.274, 283.918, 22.479, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.143
('Training set', 'edge_feature_hist');[737.429, 255.8, 1.133]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
