atom_types;['B', 'C', 'N', 'O', 'F', 'Si', 'P', 'S', 'Cl', 'Mn', 'Co', 'Cu', 'Br', 'I']
formal_charge;[-1, 0, 1]
max_n_nodes;152
job_type;learn
dataset_dir;data/fine-tuning/anti-sars/
data_path;data/fine-tuning/
restart;False
model;GGNN
sample_every;5
init_lr;0.0001
min_rel_lr;0.01
max_rel_lr;1
epochs;100
batch_size;64
gen_batch_size;1000
block_size;100000
generation_epoch;10
n_samples;1000
n_workers;0
sigma;20
alpha;0.5
score_type;qed
job_dir;output_anti-sars/7-4-22/job_0/
tensorboard_dir;output_anti-sars/tensorboard/7-4-22/job_0/
