('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.162, 0.0, 0.0, 0.162, 0.162, 0.351, 0.676, 0.487, 0.324, 0.324, 1.0, 0.324, 0.811, 0.811, 1.0, 0.487, 1.0, 1.162, 0.162, 0.487, 1.027, 0.487, 0.702, 0.162, 0.0, 0.487, 0.324, 0.487, 0.487, 1.027, 0.324, 0.811, 0.811, 1.162, 0.649, 0.324, 1.0, 0.973, 0.162, 0.162, 0.162, 0.162, 0.162, 0.0, 0.351, 0.0, 0.0, 0.0, 0.162, 0.0, 0.0, 0.0, 0.162, 0.0, 0.162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.324, 0.324, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');35.692
('Training set', 'atom_type_hist');[0.162, 634.835, 73.42, 109.537, 9.516, 0.0, 0.351, 12.569, 2.324, 0.0, 0.0, 0.0, 1.947, 0.0]
('Training set', 'formal_charge_hist');[1.136, 841.903, 1.622]
('Training set', 'n_edges_hist');[168.225, 401.094, 254.933, 20.409, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.159
('Training set', 'edge_feature_hist');[659.96, 247.789, 0.676]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
