('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.161, 0.646, 0.646, 0.516, 1.031, 0.323, 0.323, 1.0, 0.677, 0.969, 0.807, 0.0, 0.87, 0.969, 0.161, 0.484, 0.323, 0.677, 0.807, 0.354, 0.484, 0.0, 0.161, 0.677, 0.646, 0.323, 0.807, 0.807, 0.0, 1.615, 0.484, 0.323, 0.839, 1.193, 0.323, 0.0, 0.161, 0.323, 0.484, 0.0, 0.677, 0.323, 0.161, 0.354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.161, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');36.121
('Training set', 'atom_type_hist');[0.0, 620.961, 78.001, 109.828, 6.391, 0.0, 0.646, 9.491, 3.261, 0.0, 0.0, 0.0, 1.646, 0.161]
('Training set', 'formal_charge_hist');[1.453, 828.127, 0.807]
('Training set', 'n_edges_hist');[152.432, 408.92, 253.315, 15.721, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.158
('Training set', 'edge_feature_hist');[652.844, 242.868, 0.839]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
