('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.376, 0.0, 0.0, 0.752, 0.156, 0.0, 1.376, 0.468, 0.312, 0.468, 0.532, 1.156, 0.0, 0.624, 0.936, 0.312, 0.936, 1.156, 1.532, 0.624, 0.936, 0.156, 0.0, 0.0, 0.468, 0.468, 0.156, 0.844, 0.624, 0.156, 1.404, 0.532, 1.468, 0.312, 1.0, 0.78, 0.312, 0.376, 0.312, 0.156, 0.312, 0.0, 0.376, 0.0, 0.156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.376, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');35.845
('Training set', 'atom_type_hist');[0.0, 635.416, 76.061, 106.262, 9.312, 0.0, 0.0, 15.93, 4.156, 0.0, 0.0, 0.0, 1.624, 0.0]
('Training set', 'formal_charge_hist');[1.532, 845.23, 2.0]
('Training set', 'n_edges_hist');[158.301, 417.07, 256.276, 17.115, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.157
('Training set', 'edge_feature_hist');[660.257, 253.699, 0.908]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
