('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.157, 0.0, 0.0, 0.0, 0.157, 0.0, 0.472, 0.0, 0.63, 0.315, 0.843, 0.843, 1.732, 0.528, 0.472, 0.898, 1.574, 0.741, 1.213, 0.843, 1.481, 0.315, 0.472, 0.315, 0.0, 0.472, 0.157, 0.315, 0.0, 0.157, 0.315, 0.315, 0.472, 0.157, 0.945, 0.787, 0.472, 0.843, 1.157, 1.37, 0.157, 0.0, 0.157, 0.0, 0.157, 0.0, 0.157, 0.0, 0.0, 0.0, 0.315, 0.157, 0.157, 0.0, 0.157, 0.157, 0.315, 0.0, 0.0, 0.157, 0.157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');34.666
('Training set', 'atom_type_hist');[0.0, 628.523, 79.615, 112.477, 11.77, 0.0, 0.0, 14.463, 2.63, 0.0, 0.0, 0.0, 1.574, 0.37]
('Training set', 'formal_charge_hist');[1.898, 847.311, 2.213]
('Training set', 'n_edges_hist');[164.185, 410.548, 260.873, 15.816, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.153
('Training set', 'edge_feature_hist');[662.423, 253.159, 0.0]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
