('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.438, 0.832, 0.416, 0.0, 0.584, 0.146, 0.73, 1.606, 0.146, 0.292, 0.146, 1.124, 1.0, 0.708, 0.292, 0.292, 0.0, 0.562, 1.124, 0.73, 0.854, 0.584, 0.584, 0.292, 0.854, 1.0, 0.0, 0.708, 0.0, 0.416, 0.292, 0.854, 0.708, 1.27, 0.562, 0.0, 0.0, 0.0, 0.584, 0.73, 0.438, 0.0, 0.0, 0.0, 0.292, 0.292, 0.292, 0.0, 0.0, 0.0, 0.292, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.292, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.146, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');37.56
('Training set', 'atom_type_hist');[0.0, 648.854, 80.749, 119.847, 10.695, 0.0, 0.584, 16.708, 3.27, 0.0, 0.0, 0.0, 1.416, 0.0]
('Training set', 'formal_charge_hist');[1.416, 878.459, 2.248]
('Training set', 'n_edges_hist');[189.418, 407.068, 267.57, 18.067, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.129
('Training set', 'edge_feature_hist');[695.806, 243.021, 0.438]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
