('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.172, 0.345, 0.172, 0.0, 0.345, 0.345, 0.0, 0.483, 0.172, 0.517, 1.552, 1.0, 1.69, 0.345, 1.483, 0.483, 0.655, 0.69, 0.655, 1.207, 0.172, 0.517, 0.517, 0.345, 0.655, 0.0, 0.172, 0.828, 0.517, 1.172, 0.69, 1.172, 0.345, 0.0, 0.69, 0.517, 0.655, 0.172, 0.69, 0.172, 0.0, 0.0, 0.517, 0.0, 0.345, 0.0, 0.0, 0.0, 0.0, 0.0, 0.172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.172, 0.172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');35.291
('Training set', 'atom_type_hist');[0.69, 627.724, 83.655, 109.759, 6.379, 0.0, 0.0, 11.828, 2.034, 0.0, 0.0, 0.0, 1.172, 0.0]
('Training set', 'formal_charge_hist');[1.034, 841.172, 1.034]
('Training set', 'n_edges_hist');[163.103, 401.31, 263.862, 14.966, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.152
('Training set', 'edge_feature_hist');[664.276, 242.448, 1.862]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
