('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.395, 0.151, 0.151, 0.79, 0.395, 0.849, 1.0, 0.849, 0.698, 0.907, 1.0, 1.395, 0.756, 1.0, 0.151, 0.454, 0.454, 1.059, 0.151, 0.454, 0.151, 0.0, 0.605, 0.151, 0.302, 0.546, 0.454, 0.546, 0.151, 1.151, 1.302, 0.302, 0.849, 0.605, 0.546, 0.151, 0.395, 0.151, 0.302, 0.302, 0.698, 0.302, 0.0, 0.302, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.151, 0.151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.454, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');35.392
('Training set', 'atom_type_hist');[0.0, 644.472, 76.3, 106.248, 13.025, 0.0, 0.151, 15.269, 4.302, 0.0, 0.0, 0.0, 2.151, 0.0]
('Training set', 'formal_charge_hist');[1.512, 858.743, 1.664]
('Training set', 'n_edges_hist');[159.498, 419.094, 268.37, 14.957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.162
('Training set', 'edge_feature_hist');[685.26, 244.354, 1.698]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
