('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.576, 0.0, 0.0, 0.283, 0.141, 0.0, 0.141, 0.141, 0.869, 0.434, 0.859, 1.293, 0.434, 0.576, 0.717, 0.99, 0.141, 0.424, 0.717, 0.141, 1.0, 0.707, 0.424, 0.869, 0.283, 0.141, 0.283, 0.434, 0.717, 0.424, 0.848, 1.273, 0.0, 0.566, 0.424, 0.859, 0.0, 0.707, 1.283, 0.576, 0.576, 0.424, 0.0, 0.576, 0.434, 0.141, 0.283, 0.0, 0.424, 0.0, 0.0, 0.141, 0.141, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.283, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');36.948
('Training set', 'atom_type_hist');[0.141, 666.889, 80.767, 116.16, 11.293, 0.0, 0.0, 14.232, 5.758, 0.0, 0.0, 0.0, 0.424, 0.0]
('Training set', 'formal_charge_hist');[2.152, 890.644, 2.869]
('Training set', 'n_edges_hist');[179.886, 413.833, 281.017, 20.929, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.161
('Training set', 'edge_feature_hist');[697.636, 269.098, 0.424]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
