('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.156, 0.156, 0.0, 0.375, 0.532, 0.156, 0.781, 1.219, 0.156, 1.375, 0.156, 0.781, 0.844, 0.625, 0.156, 0.937, 0.532, 0.0, 0.625, 0.688, 0.532, 0.0, 1.093, 0.907, 0.0, 1.093, 0.375, 0.625, 0.312, 0.312, 0.0, 0.312, 0.625, 1.0, 0.532, 0.625, 1.219, 0.312, 0.375, 0.156, 0.312, 0.625, 0.312, 0.312, 0.312, 0.0, 0.312, 0.156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.156, 0.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');35.886
('Training set', 'atom_type_hist');[0.0, 643.35, 76.762, 112.789, 5.967, 0.0, 0.0, 14.621, 4.093, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'formal_charge_hist');[1.093, 855.552, 0.937]
('Training set', 'n_edges_hist');[171.969, 409.889, 255.505, 20.219, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.144
('Training set', 'edge_feature_hist');[669.716, 247.917, 1.937]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
