('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.385, 0.385, 0.193, 0.385, 1.578, 1.348, 0.193, 1.77, 1.578, 0.77, 0.77, 0.422, 0.385, 0.385, 0.193, 1.77, 0.77, 0.0, 0.578, 0.963, 0.385, 0.193, 0.615, 0.578, 0.422, 0.385, 0.77, 0.807, 0.193, 0.77, 1.156, 0.385, 1.156, 1.156, 0.422, 0.0, 0.385, 0.193, 0.193, 0.385, 0.193, 0.193, 0.0, 0.193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');33.166
('Training set', 'atom_type_hist');[0.193, 641.47, 80.847, 114.804, 6.549, 0.0, 0.193, 10.126, 4.274, 0.0, 0.0, 0.0, 2.311, 0.0]
('Training set', 'formal_charge_hist');[1.385, 857.419, 1.963]
('Training set', 'n_edges_hist');[162.465, 424.558, 257.729, 16.015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.144
('Training set', 'edge_feature_hist');[671.079, 251.795, 1.541]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
