('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.174, 0.304, 0.522, 1.045, 0.696, 0.522, 1.0, 1.174, 0.522, 1.174, 0.522, 1.567, 0.522, 0.87, 1.0, 0.348, 0.0, 0.0, 1.174, 0.348, 0.0, 0.522, 1.0, 0.348, 1.174, 0.348, 0.174, 0.478, 1.0, 0.87, 0.478, 0.696, 0.652, 0.174, 0.0, 0.0, 0.0, 0.0, 0.174, 0.87, 0.0, 0.696, 0.0, 0.174, 0.174, 0.0, 0.0, 0.0, 0.174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');35.236
('Training set', 'atom_type_hist');[0.174, 624.281, 80.604, 101.006, 8.66, 0.0, 0.174, 13.178, 2.96, 0.0, 0.0, 0.0, 0.781, 0.0]
('Training set', 'formal_charge_hist');[0.652, 829.341, 1.826]
('Training set', 'n_edges_hist');[165.61, 392.018, 258.794, 15.397, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.149
('Training set', 'edge_feature_hist');[653.512, 239.121, 1.174]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
