('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.314, 0.314, 0.686, 0.157, 1.0, 0.627, 1.157, 0.686, 1.0, 1.0, 0.314, 1.157, 1.686, 0.686, 0.157, 0.373, 0.314, 0.373, 0.784, 0.314, 0.471, 0.314, 0.314, 0.627, 0.529, 0.157, 0.627, 0.0, 0.314, 0.314, 1.0, 0.0, 0.471, 0.941, 0.471, 1.0, 0.0, 0.0, 0.314, 0.471, 0.843, 0.0, 0.157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.157, 0.314, 0.0, 0.157, 0.157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');36.206
('Training set', 'atom_type_hist');[0.314, 633.26, 83.644, 119.172, 6.43, 0.0, 0.0, 12.705, 4.471, 0.0, 0.0, 0.0, 0.314, 0.0]
('Training set', 'formal_charge_hist');[2.314, 855.211, 2.784]
('Training set', 'n_edges_hist');[177.836, 397.996, 269.125, 15.351, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.139
('Training set', 'edge_feature_hist');[675.847, 244.831, 0.627]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
