('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.433, 0.649, 0.0, 0.784, 0.865, 0.649, 1.298, 1.081, 2.811, 0.865, 0.0, 0.865, 0.865, 0.433, 1.514, 1.298, 1.298, 1.298, 0.865, 0.649, 0.433, 0.649, 0.0, 0.433, 0.865, 0.135, 0.649, 0.649, 0.433, 1.0, 1.081, 0.649, 0.865, 0.567, 0.216, 0.0, 0.216, 0.0, 0.216, 0.433, 0.0, 0.0, 0.433, 0.433, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');32.075
('Training set', 'atom_type_hist');[0.216, 675.258, 79.744, 117.751, 11.164, 0.0, 0.649, 14.246, 4.325, 0.0, 0.0, 0.0, 0.865, 0.0]
('Training set', 'formal_charge_hist');[1.73, 901.19, 1.298]
('Training set', 'n_edges_hist');[177.14, 423.022, 285.431, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.161
('Training set', 'edge_feature_hist');[695.801, 280.322, 0.865]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
