('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.165, 0.0, 0.165, 0.99, 0.33, 0.66, 0.68, 0.66, 1.165, 1.0, 1.33, 0.495, 0.825, 0.505, 0.165, 0.835, 0.165, 0.165, 0.66, 0.0, 0.165, 0.505, 0.33, 1.0, 0.34, 0.495, 1.155, 0.495, 1.01, 0.33, 0.835, 0.33, 0.0, 1.33, 0.99, 1.33, 0.99, 0.165, 0.0, 0.0, 0.0, 0.33, 0.33, 0.0, 0.165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');34.94
('Training set', 'atom_type_hist');[0.0, 615.855, 84.904, 111.38, 11.815, 0.165, 0.0, 11.63, 2.515, 0.0, 0.0, 0.0, 0.835, 0.0]
('Training set', 'formal_charge_hist');[2.155, 834.294, 2.65]
('Training set', 'n_edges_hist');[182.667, 380.231, 254.931, 21.271, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.135
('Training set', 'edge_feature_hist');[659.647, 236.195, 0.66]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
