('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.447, 0.0, 0.138, 0.0, 0.723, 0.277, 0.723, 0.0, 0.968, 0.553, 1.447, 0.553, 0.723, 0.447, 0.585, 0.415, 1.106, 0.447, 1.032, 0.277, 0.138, 0.415, 0.277, 0.138, 0.83, 1.032, 1.0, 0.553, 0.691, 1.138, 0.691, 0.723, 0.553, 0.277, 0.0, 0.585, 0.691, 0.415, 0.585, 0.277, 0.447, 0.0, 0.447, 0.0, 0.277, 0.138, 0.0, 0.138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.447, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');37.599
('Training set', 'atom_type_hist');[0.138, 667.259, 90.383, 121.795, 8.042, 0.0, 0.447, 15.032, 2.521, 0.0, 0.0, 0.0, 0.723, 0.0]
('Training set', 'formal_charge_hist');[2.032, 902.894, 1.415]
('Training set', 'n_edges_hist');[189.645, 412.414, 283.517, 20.765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.15
('Training set', 'edge_feature_hist');[727.451, 246.176, 0.415]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
