('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.321, 0.0, 0.519, 0.0, 0.321, 0.641, 1.519, 0.16, 1.122, 0.0, 0.962, 0.84, 0.679, 0.641, 0.321, 0.679, 1.442, 0.962, 0.321, 0.16, 0.801, 0.0, 0.359, 0.359, 1.0, 0.519, 0.519, 0.0, 0.321, 1.321, 0.641, 0.679, 0.0, 0.0, 1.122, 0.481, 0.0, 0.641, 0.321, 0.16, 0.321, 0.321, 0.0, 0.641, 0.0, 0.878, 0.0, 0.0, 0.0, 0.0, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');36.583
('Training set', 'atom_type_hist');[0.0, 638.109, 81.385, 106.179, 11.128, 0.0, 0.0, 13.327, 2.16, 0.0, 0.0, 0.0, 0.962, 0.0]
('Training set', 'formal_charge_hist');[1.282, 850.006, 1.962]
('Training set', 'n_edges_hist');[166.186, 414.256, 254.404, 18.404, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.147
('Training set', 'edge_feature_hist');[674.141, 240.981, 0.641]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
