('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.162, 0.0, 0.0, 0.0, 0.0, 0.162, 0.353, 0.647, 0.0, 0.838, 1.324, 0.971, 0.676, 0.647, 0.867, 0.485, 0.971, 0.324, 1.029, 0.485, 1.191, 0.838, 0.647, 0.324, 0.485, 0.647, 0.485, 0.324, 0.162, 0.485, 0.485, 0.515, 0.485, 1.515, 0.162, 1.133, 0.647, 0.162, 0.0, 0.485, 0.706, 0.647, 0.324, 0.0, 0.324, 0.0, 0.162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.162, 0.0, 0.0, 0.162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');34.9
('Training set', 'atom_type_hist');[0.162, 629.311, 75.055, 110.466, 11.926, 0.0, 1.058, 13.34, 2.942, 0.0, 0.0, 0.0, 1.324, 0.0]
('Training set', 'formal_charge_hist');[1.838, 841.583, 2.162]
('Training set', 'n_edges_hist');[166.388, 404.204, 256.518, 18.472, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.149
('Training set', 'edge_feature_hist');[657.812, 251.146, 0.162]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
