('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.283, 0.0, 0.0, 0.283, 0.0, 0.0, 0.859, 0.576, 0.869, 0.435, 1.152, 1.0, 0.565, 0.424, 0.141, 1.0, 0.0, 0.0, 0.717, 0.283, 0.424, 0.859, 0.283, 0.424, 0.141, 0.141, 0.283, 0.859, 1.131, 0.565, 0.424, 0.717, 1.413, 0.859, 1.141, 1.0, 0.0, 0.0, 0.141, 0.283, 0.0, 0.424, 0.283, 0.424, 0.435, 0.141, 0.283, 0.0, 0.435, 0.0, 0.435, 0.0, 0.0, 0.424, 0.435, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');38.338
('Training set', 'atom_type_hist');[0.0, 660.808, 86.404, 121.166, 11.402, 0.0, 0.0, 13.077, 1.424, 0.0, 0.0, 0.0, 2.011, 0.0]
('Training set', 'formal_charge_hist');[0.848, 894.314, 1.131]
('Training set', 'n_edges_hist');[189.245, 408.726, 277.853, 20.469, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.146
('Training set', 'edge_feature_hist');[702.636, 257.429, 1.0]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
