('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.384, 0.384, 0.192, 0.0, 0.0, 0.616, 0.0, 1.343, 1.727, 0.959, 0.576, 1.0, 1.151, 1.151, 0.384, 0.576, 0.384, 1.233, 0.576, 0.0, 0.192, 0.808, 0.0, 0.767, 0.576, 0.576, 0.767, 0.384, 0.384, 1.535, 0.576, 0.0, 0.576, 0.959, 0.192, 1.384, 0.192, 1.0, 0.192, 0.384, 0.0, 0.192, 0.192, 0.0, 0.0, 0.384, 0.192, 0.384, 0.0, 0.0, 0.0, 0.0, 0.233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');33.835
('Training set', 'atom_type_hist');[0.0, 628.841, 87.327, 112.362, 6.465, 0.0, 0.192, 12.14, 4.302, 0.0, 0.0, 0.0, 1.727, 0.0]
('Training set', 'formal_charge_hist');[0.959, 851.246, 1.151]
('Training set', 'n_edges_hist');[174.049, 402.704, 262.353, 14.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.132
('Training set', 'edge_feature_hist');[662.098, 249.085, 0.576]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
