('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.13, 1.0, 0.13, 0.259, 0.87, 1.259, 0.741, 0.907, 0.611, 0.648, 1.0, 0.13, 0.389, 0.611, 0.0, 0.13, 0.13, 0.389, 0.87, 0.482, 0.482, 0.389, 0.13, 0.0, 1.0, 1.13, 0.87, 0.648, 0.741, 0.87, 0.611, 0.389, 0.87, 0.611, 0.87, 0.0, 0.0, 0.963, 0.13, 0.13, 0.0, 0.0, 0.259, 0.0, 0.13, 0.0, 0.0, 0.482, 0.389, 0.0, 0.0, 0.0, 0.0, 0.13, 0.482, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.259, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.259, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');40.593
('Training set', 'atom_type_hist');[0.13, 718.16, 94.594, 134.131, 6.389, 0.0, 0.0, 14.611, 3.13, 0.0, 0.0, 0.0, 0.741, 0.0]
('Training set', 'formal_charge_hist');[1.426, 968.645, 1.814]
('Training set', 'n_edges_hist');[199.595, 457.587, 295.221, 19.482, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.138
('Training set', 'edge_feature_hist');[767.96, 269.608, 1.611]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
