('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.156, 0.532, 0.312, 0.781, 0.688, 0.937, 0.312, 1.0, 1.156, 1.0, 1.156, 0.532, 0.312, 0.156, 0.375, 0.468, 0.156, 0.0, 0.937, 0.312, 1.0, 0.625, 1.063, 0.312, 0.532, 0.468, 0.312, 0.156, 0.781, 0.688, 0.781, 0.0, 0.312, 1.0, 0.937, 0.532, 0.468, 0.375, 0.0, 0.156, 0.375, 0.468, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.156, 0.312, 0.0, 0.156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');36.256
('Training set', 'atom_type_hist');[0.844, 638.938, 82.486, 107.888, 10.06, 0.312, 0.0, 13.934, 2.156, 0.0, 0.0, 0.156, 1.532, 0.0]
('Training set', 'formal_charge_hist');[1.063, 855.336, 1.907]
('Training set', 'n_edges_hist');[170.56, 404.3, 263.857, 19.588, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.153
('Training set', 'edge_feature_hist');[678.181, 245.893, 0.468]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
