('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.524, 0.0, 0.0, 0.0, 0.0, 0.0, 0.793, 0.793, 1.159, 0.683, 1.586, 0.476, 0.317, 0.635, 1.269, 0.524, 0.0, 1.317, 0.476, 0.683, 0.0, 0.317, 0.0, 0.317, 0.365, 0.635, 0.159, 1.0, 0.0, 1.269, 0.0, 0.365, 0.317, 0.841, 1.365, 0.365, 0.476, 0.159, 0.841, 0.317, 0.476, 0.159, 0.317, 0.159, 0.0, 0.683, 0.0, 0.159, 0.0, 0.0, 0.159, 0.317, 0.317, 0.0, 0.159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');35.655
('Training set', 'atom_type_hist');[0.476, 622.184, 71.698, 101.395, 10.345, 0.0, 0.0, 12.317, 2.855, 0.0, 0.0, 0.0, 1.524, 0.0]
('Training set', 'formal_charge_hist');[1.586, 819.305, 1.904]
('Training set', 'n_edges_hist');[154.264, 404.533, 243.218, 20.779, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.159
('Training set', 'edge_feature_hist');[645.997, 241.26, 0.793]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
