('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.188, 0.188, 0.188, 0.0, 0.941, 0.753, 1.506, 0.623, 1.506, 0.377, 0.565, 1.247, 0.565, 0.188, 0.753, 1.13, 0.753, 1.318, 0.565, 0.941, 0.0, 0.377, 0.188, 0.0, 0.565, 0.753, 0.753, 0.435, 0.188, 1.0, 0.435, 0.565, 0.941, 0.0, 0.0, 0.753, 0.435, 0.435, 0.753, 0.377, 0.188, 0.377, 0.0, 0.377, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.188, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');35.548
('Training set', 'atom_type_hist');[0.377, 632.414, 75.428, 109.089, 5.895, 0.0, 1.13, 12.789, 2.447, 0.0, 0.0, 0.0, 1.941, 0.377]
('Training set', 'formal_charge_hist');[0.753, 840.568, 0.565]
('Training set', 'n_edges_hist');[161.033, 409.542, 253.651, 17.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.154
('Training set', 'edge_feature_hist');[659.815, 245.851, 0.188]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
