('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.158, 0.0, 0.158, 0.0, 0.0, 0.316, 0.842, 0.949, 0.316, 1.0, 0.158, 0.474, 1.474, 1.474, 1.107, 1.0, 1.051, 0.474, 0.158, 0.316, 0.316, 0.316, 0.316, 0.474, 0.158, 0.474, 0.0, 0.526, 0.0, 1.107, 0.158, 0.367, 1.107, 0.526, 0.367, 0.474, 0.526, 0.0, 0.158, 0.526, 0.316, 0.0, 0.684, 0.158, 0.316, 0.316, 0.0, 0.0, 0.0, 0.316, 0.0, 0.0, 0.158, 0.367, 0.0, 0.633, 0.0, 0.0, 0.0, 0.0, 0.0, 0.158, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_nodes');37.529
('Training set', 'atom_type_hist');[0.633, 630.25, 87.1, 113.16, 9.419, 0.0, 0.316, 11.795, 4.795, 0.0, 0.0, 0.0, 0.842, 0.0]
('Training set', 'formal_charge_hist');[1.265, 854.83, 2.214]
('Training set', 'n_edges_hist');[178.861, 393.823, 269.667, 15.958, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.138
('Training set', 'edge_feature_hist');[672.212, 246.774, 0.684]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
